"Actors","Length","Views","Rating","Title","Title.ct","star","name","gender","d1","d2","d3","cup","height","weight","status","subscribe","video_view1","score"
1,14.6833333333333,647868,70,"Hermanastro chantajea a su hermana para follar",46,"riley-reid","Riley Reid","F",32,25,36,"A",163,108,TRUE,680000,7.87e+08,0.619691169978305
1,6.26666666666667,222764,75,"TINY4K Best Pornstar Fuck with Riley Reid",41,"riley-reid","Riley Reid","F",32,25,36,"A",163,108,TRUE,680000,7.87e+08,0.619691169978305
2,11.9833333333333,306057,72,"BANGBROS - MILF Kendra Lust and Riley Reid Getting Fucked By Mike Adriano",73,"riley-reid","Riley Reid","F",32,25,36,"A",163,108,TRUE,680000,7.87e+08,0.619691169978305
2,11.65,130332,73,"PervCity Sloppy Blowjob from Veronica Rodriquez and Riley Reid",62,"riley-reid","Riley Reid","F",32,25,36,"A",163,108,TRUE,680000,7.87e+08,0.619691169978305
1,12.2333333333333,649433,71,"TRUE ANAL Tiny Riley Reid has her ass licked then fucked",56,"riley-reid","Riley Reid","F",32,25,36,"A",163,108,TRUE,680000,7.87e+08,0.619691169978305
1,37.4,204489,78,"Riley Reid & Elsa Jean | Dom/Sub",32,"riley-reid","Riley Reid","F",32,25,36,"A",163,108,TRUE,680000,7.87e+08,0.619691169978305
1,19.6333333333333,111901,85,"Solo Piano Tease with Riley Reid - JOI",38,"riley-reid","Riley Reid","F",32,25,36,"A",163,108,TRUE,680000,7.87e+08,0.619691169978305
3,12.75,312027,76,"THE ULTIMATE REVERSE COWGIRL ANAL COMPILATION - PART 1",54,"riley-reid","Riley Reid","F",32,25,36,"A",163,108,TRUE,680000,7.87e+08,0.619691169978305
1,29.5,556561,72,"Riley Reid and Kimmy Granger play together",42,"riley-reid","Riley Reid","F",32,25,36,"A",163,108,TRUE,680000,7.87e+08,0.619691169978305
2,12.7,484168,73,"TUSHY Riley Reid And Paige Owens massive anal gapes",51,"riley-reid","Riley Reid","F",32,25,36,"A",163,108,TRUE,680000,7.87e+08,0.619691169978305
1,14.2166666666667,383946,69,"Riley Reid Beat Off Challenge",29,"riley-reid","Riley Reid","F",32,25,36,"A",163,108,TRUE,680000,7.87e+08,0.619691169978305
1,25.15,1727381,64,"riley reid - the schoolgirl",27,"riley-reid","Riley Reid","F",32,25,36,"A",163,108,TRUE,680000,7.87e+08,0.619691169978305
1,7.5,563336,71,"Sweetheart Riley Reid Can't Stop Squirting with College Lesbian!",64,"riley-reid","Riley Reid","F",32,25,36,"A",163,108,TRUE,680000,7.87e+08,0.619691169978305
1,8.6,268110,81,"Riley Reid: Brian's Secret 2",28,"riley-reid","Riley Reid","F",32,25,36,"A",163,108,TRUE,680000,7.87e+08,0.619691169978305
1,6.7,450426,85,"Dancing with the Porn Stars: RILEY REID",39,"riley-reid","Riley Reid","F",32,25,36,"A",163,108,TRUE,680000,7.87e+08,0.619691169978305
3,12.3666666666667,221053,63,"Jules Jordan - Ultimate Big Black Cock Orgy With Riley Reid And Friends",71,"riley-reid","Riley Reid","F",32,25,36,"A",163,108,TRUE,680000,7.87e+08,0.619691169978305
1,15.4333333333333,498348,69,"TEENFIDELITY Young Riley Reid Covered in Cum By the Pool Man",60,"riley-reid","Riley Reid","F",32,25,36,"A",163,108,TRUE,680000,7.87e+08,0.619691169978305
1,18.05,2324691,70,"CUM4K Multiple OOZING creampies with Riley Reid",47,"riley-reid","Riley Reid","F",32,25,36,"A",163,108,TRUE,680000,7.87e+08,0.619691169978305
3,12.5833333333333,355588,70,"VIXEN Enticing Threesome Compilation",36,"riley-reid","Riley Reid","F",32,25,36,"A",163,108,TRUE,680000,7.87e+08,0.619691169978305
3,11.0166666666667,756035,75,"TUSHY Deep Double Penetration Compilation",41,"riley-reid","Riley Reid","F",32,25,36,"A",163,108,TRUE,680000,7.87e+08,0.619691169978305
3,12.1666666666667,358018,66,"BLACKEDRAW Raw Footage Compilation",34,"riley-reid","Riley Reid","F",32,25,36,"A",163,108,TRUE,680000,7.87e+08,0.619691169978305
1,10,96818,70,"Beautiful Red Head Penny Pax Tongues Pussy With Riley Reid!",59,"riley-reid","Riley Reid","F",32,25,36,"A",163,108,TRUE,680000,7.87e+08,0.619691169978305
3,12.65,2704393,66,"BLACKED RAW Intense Hardcore Compilation",40,"riley-reid","Riley Reid","F",32,25,36,"A",163,108,TRUE,680000,7.87e+08,0.619691169978305
3,9.41666666666667,679148,79,"""MAKE ME GAPE"" - A CUM IN ASS AND CREAMPIE COMPILATION - ALL GIRLS LABELED!",75,"riley-reid","Riley Reid","F",32,25,36,"A",163,108,TRUE,680000,7.87e+08,0.619691169978305
3,7.68333333333333,65041,72,"Asa Akira Explores Pornhub Nation",33,"riley-reid","Riley Reid","F",32,25,36,"A",163,108,TRUE,680000,7.87e+08,0.619691169978305
1,7.5,178998,74,"Lesbian Teen Riley Reid Wants More From Step MILF Mindi Mink",60,"riley-reid","Riley Reid","F",32,25,36,"A",163,108,TRUE,680000,7.87e+08,0.619691169978305
1,43.65,438880,75,"Step Dad teaches anal",21,"riley-reid","Riley Reid","F",32,25,36,"A",163,108,TRUE,680000,7.87e+08,0.619691169978305
2,11.35,4329184,70,"VIXEN Riley Reid has Intense Threesome with Ana Foxxx and Boyfriend",67,"riley-reid","Riley Reid","F",32,25,36,"A",163,108,TRUE,680000,7.87e+08,0.619691169978305
1,15.65,286313,70,"Riley Reid Lingerie Escorting Fantasy",37,"riley-reid","Riley Reid","F",32,25,36,"A",163,108,TRUE,680000,7.87e+08,0.619691169978305
1,32.3666666666667,952717,71,"Malena Morgan and Riley Reid Lesbian Fingering",46,"riley-reid","Riley Reid","F",32,25,36,"A",163,108,TRUE,680000,7.87e+08,0.619691169978305
1,11.9666666666667,496992,71,"Making Boss Riley Reid Squirt Gets Him The Job! S27:E14",55,"riley-reid","Riley Reid","F",32,25,36,"A",163,108,TRUE,680000,7.87e+08,0.619691169978305
1,5.63333333333333,59780,70,"Riley Reid Teases You In Virtual Reality",40,"riley-reid","Riley Reid","F",32,25,36,"A",163,108,TRUE,680000,7.87e+08,0.619691169978305
1,18.7333333333333,362505,76,"Riley Reid strap on",19,"riley-reid","Riley Reid","F",32,25,36,"A",163,108,TRUE,680000,7.87e+08,0.619691169978305
1,34.0833333333333,594049,67,"riley reid hardcore gangbang interracial",40,"riley-reid","Riley Reid","F",32,25,36,"A",163,108,TRUE,680000,7.87e+08,0.619691169978305
1,12.0666666666667,137596,57,"Jules Jordan - Riley Reid Gets Jumped In With A Gang Of Black Cocks",67,"riley-reid","Riley Reid","F",32,25,36,"A",163,108,TRUE,680000,7.87e+08,0.619691169978305
1,12.5166666666667,897755,76,"Elsa Jean and Riley Reid Love Each Other",40,"riley-reid","Riley Reid","F",32,25,36,"A",163,108,TRUE,680000,7.87e+08,0.619691169978305
1,4.08333333333333,534288,75,"Riley Reid Insane Gangbang & Cumshots (PMV/EP.15)",49,"riley-reid","Riley Reid","F",32,25,36,"A",163,108,TRUE,680000,7.87e+08,0.619691169978305
1,17.0833333333333,335278,83,"Riley Reid - Naughty Officer",28,"riley-reid","Riley Reid","F",32,25,36,"A",163,108,TRUE,680000,7.87e+08,0.619691169978305
1,3.43333333333333,514527,81,"Lisa Ann vs. Ava Addams | MILF Battle | vs. PMV Compilation Ep. 5",65,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
1,31.45,1505036,66,"Stepmom Lends A Hand : Lisa Ann",31,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
1,12,719059,68,"BANGBROS - Lisa Ann Gets an Interracil Double Penetration (mc13549)",67,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
3,12,623263,68,"BANGBROS - Pornstars Lisa Ann, Diamond Kitty, Alexis Fawx and Valerie Kay",73,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
1,11.9833333333333,591042,62,"BANGBROS - MILF Pornstar Lisa Ann Rocks The Bang Bus With Her Big Tits",70,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
1,10.9,300267,67,"Puma Swede Get Lisa Ann's Pussy for her Birthday!",49,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
1,10,117552,72,"Curvaceous Milf Sara Jay Loves Cougar Lisa Ann's Pussy!",55,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
1,7.38333333333333,206766,78,"Lisa Ann Strip Tease and Pussy Masturbation Members Video - TheLisaAnn",70,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
1,32.4166666666667,1308347,60,"my friends hot mom",18,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
1,8,73976,67,"Ass Licking Lesbians Sophie Dee & Lisa Ann Enjoy Their Cunts",60,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
1,7.3,80916,68,"Sexual escapades with Jayden Cole and Lisa Ann",46,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
1,8,142631,71,"Busty Babes Sophie Dee & Lisa Ann Lick Their Pussy & Asses!",59,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
1,10,477210,67,"Milf Lisa Ann Out of Retirement First Cam Show Camsoda",54,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
1,13.35,325558,69,"Stunning Milf Lisa Ann has a taste for Latin meat",49,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
1,31.8333333333333,816248,70,"LISA ANN & JULIA ANN OIL LOADED",31,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
1,31.5666666666667,2229072,66,"LISA ANN & HER STEP SON SHARE HOTEL ROOM",40,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
1,24.1,947742,68,"Lisa Ann LiveGonzo VS Manuel Ferrera",36,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
1,12,362119,68,"BANGBROS - Anal Pounding MILF Pornstar Lisa Ann and Sexy Casey Calvert",70,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
1,9.58333333333333,1494017,69,"EvilAngel Exclusive: Lisa Ann's Return to Porn with Johnny Sins!",64,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
1,9.5,471460,80,"Lisa ann solo MILF",18,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
1,7.18333333333333,311598,70,"Busty Lisa Ann eats pussy of Remy Lacroix then sits on her face",63,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
1,10.5833333333333,468466,69,"Lisa Ann loving big black cock from the inspector",49,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
1,6.81666666666667,161690,70,"Retro foot tease with young lisa ann",36,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
2,18.9166666666667,872540,72,"Lisa Ann and Phoenix Marie fuck in hot threesome",48,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
1,17.35,603723,72,"Lisa Ann & Julia Ann Sucking Cock (POV)",39,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
1,4.35,195101,85,"Shameless Hostesses - the next ones (pmv)",41,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
1,4.2,1214679,76,"Lisa ann anal massage",21,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
1,11.0833333333333,504526,71,"PORN BATTLES #08 - Julia Ann Vs. Lisa Ann",41,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
1,12,1053199,71,"BANGBROS - Big Tits MILF Cop Lisa Ann Grants Final Wish To Criminal In Jail",75,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
1,24,1161353,72,"THE CHALLENGE 3 - Mission ""NOT"" Cum?... Impossible (MILF Edition)",65,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
1,10.0666666666667,1150030,69,"Jules Jordan - Lisa Ann Loves Mandingo's Big Black Monster Cock",63,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
3,51.5833333333333,519675,72,"maids",5,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
1,12.9,565542,53,"The News @ Sex - Skydiving With Lisa Ann! Pt 2",46,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
1,17.7,183792,52,"The News @ Sex - Skydiving With Lisa Ann! Pt 1",46,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
1,11,435068,67,"Hot Cougars Julia Ann & Lisa Ann Oil Up & Bang 2 Big Cocks!",59,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
1,22.7666666666667,256154,78,"Pussy Noir - Scene 1",20,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
1,25.6166666666667,412503,75,"IM DREAMING OF GENIE 2 - Scene 3",32,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
2,8,379440,73,"Dp 101 With Lissa Ann",21,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
2,12,735082,74,"BANGBROS - Stepson bangs his GF Ava Taylor and Stepmom Lisa Ann (smv13200)",74,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
2,10.0666666666667,377735,68,"Jules Jordan - Lisa Ann MILF Super Goddess Gets DP'd From Every Angle",69,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
1,11.9833333333333,2071038,68,"BANGBROS - Big Ass MILF Lisa Ann Takes Sean Lawless for a Ride (ap14408)",72,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
1,9.26666666666667,386567,71,"BangingBeauties MILF Lisa Ann Gets Ass Fucked by Mike Adriano",61,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
1,10.1,194970,72,"Hardcore Fucked Busty Lisa Ann Gets Jizzed",42,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
1,11,127507,73,"Beautiful Lesbian Duo Puma Swede & Lisa Ann Lick Some Pussy!",60,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
2,11,117462,72,"AIROTICA - Scene 1",18,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
1,25.8333333333333,444756,73,"Titillating Twosomes - Scene 2",30,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
1,10.0666666666667,3118713,74,"Jules Jordan - Lisa Ann Busty Cop Fuck My Ass Or Go To Jail",59,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
3,NA,2132199,70,"The Milf Encounters",19,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
3,NA,663738,69,"Bra Bustin and Deep Thrustin",28,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
1,10.0666666666667,1371376,68,"Jules Jordan - Lisa Ann Anal Silenced By Mandingo's Cock In Her ASS!",68,"lisa-ann","Lisa Ann","F",38,20,34,"D",157,110,TRUE,401000,6.42e+08,0.524865012089747
1,13.3166666666667,234433,74,"Mia Malkova and Kimmy Granger Wild Lesbian Sex",46,"mia-malkova","Mia Malkova","F",34,26,36,"C",170,119,TRUE,5e+05,4.98e+08,0.554938388166779
1,11.9833333333333,829196,70,"BANGBROS - Horny PAWG Step Sister Mia Malkova Ambushes Bro on Ass Parade",72,"mia-malkova","Mia Malkova","F",34,26,36,"C",170,119,TRUE,5e+05,4.98e+08,0.554938388166779
1,12.0333333333333,274575,69,"Jules Jordan - Mia Malkova Bubble Butt Slut Caught In An Oil Slick",66,"mia-malkova","Mia Malkova","F",34,26,36,"C",170,119,TRUE,5e+05,4.98e+08,0.554938388166779
1,7.4,278963,72,"VOGOV Bootylicious Blonde MIA MALKOVA Prefers Deep Anal",55,"mia-malkova","Mia Malkova","F",34,26,36,"C",170,119,TRUE,5e+05,4.98e+08,0.554938388166779
1,12.2166666666667,537531,66,"BLACKEDRAW Mia Malkova Keeps Her Husband Updated When Fucking BBC",65,"mia-malkova","Mia Malkova","F",34,26,36,"C",170,119,TRUE,5e+05,4.98e+08,0.554938388166779
3,12.6,423601,69,"TUSHY Incredible Anal Threesome Compilation",43,"mia-malkova","Mia Malkova","F",34,26,36,"C",170,119,TRUE,5e+05,4.98e+08,0.554938388166779
2,7.78333333333333,70952,63,"VogoV Tokens: Where Porn Penetrates Blockchain",46,"mia-malkova","Mia Malkova","F",34,26,36,"C",170,119,TRUE,5e+05,4.98e+08,0.554938388166779
3,10.8166666666667,441334,72,"TUSHY Amazing Anal Compilation",30,"mia-malkova","Mia Malkova","F",34,26,36,"C",170,119,TRUE,5e+05,4.98e+08,0.554938388166779
3,10.2333333333333,246993,74,"BLACKED Breathtaking Blowjob Compilation",40,"mia-malkova","Mia Malkova","F",34,26,36,"C",170,119,TRUE,5e+05,4.98e+08,0.554938388166779
2,12.2166666666667,898017,70,"TUSHY Husband Comes Home To Find His Wife And Friend Gaping For Him",67,"mia-malkova","Mia Malkova","F",34,26,36,"C",170,119,TRUE,5e+05,4.98e+08,0.554938388166779
1,12.1833333333333,1761532,70,"SWALLOWED Lana Rhoades and Mia ball sucking with deepthroat",59,"mia-malkova","Mia Malkova","F",34,26,36,"C",170,119,TRUE,5e+05,4.98e+08,0.554938388166779
1,11,119506,72,"Busty Jelena Jensen & Mia Malkova Lesbo Bang On Pool Table!",59,"mia-malkova","Mia Malkova","F",34,26,36,"C",170,119,TRUE,5e+05,4.98e+08,0.554938388166779
1,27.3166666666667,2458725,69,"Kendra Lust and Mia Malkova fucked",34,"mia-malkova","Mia Malkova","F",34,26,36,"C",170,119,TRUE,5e+05,4.98e+08,0.554938388166779
1,17.9666666666667,1637056,68,"BLACKED Mia Malkova Gets Dominated By Two BBCs",46,"mia-malkova","Mia Malkova","F",34,26,36,"C",170,119,TRUE,5e+05,4.98e+08,0.554938388166779
1,12.35,855255,71,"TRUE ANAL Bubble butt Mia Malkova anally gaped",46,"mia-malkova","Mia Malkova","F",34,26,36,"C",170,119,TRUE,5e+05,4.98e+08,0.554938388166779
1,17.9833333333333,2106266,67,"BLACKED MIA MALKOVA WORSHIPS BBC IN FIRST IR!!",46,"mia-malkova","Mia Malkova","F",34,26,36,"C",170,119,TRUE,5e+05,4.98e+08,0.554938388166779
1,2.35,1024708,73,"Mia Malkovas Onlyfans and Snapchat Content!",43,"mia-malkova","Mia Malkova","F",34,26,36,"C",170,119,TRUE,5e+05,4.98e+08,0.554938388166779
1,12.55,18218434,71,"Mia Malkova Welcomes Her New Stepbrother Back From Deployment",61,"mia-malkova","Mia Malkova","F",34,26,36,"C",170,119,TRUE,5e+05,4.98e+08,0.554938388166779
1,4.95,3846308,71,"Mia Malkova Grinds on Cock in Home Made Sex Tape",48,"mia-malkova","Mia Malkova","F",34,26,36,"C",170,119,TRUE,5e+05,4.98e+08,0.554938388166779
2,12.7333333333333,2889353,69,"TUSHY Mia Malkova and Vicki Chase Gape Together For The First Time!",67,"mia-malkova","Mia Malkova","F",34,26,36,"C",170,119,TRUE,5e+05,4.98e+08,0.554938388166779
1,11.0666666666667,810227,68,"Mia Malkova Beat Off Challenge",30,"mia-malkova","Mia Malkova","F",34,26,36,"C",170,119,TRUE,5e+05,4.98e+08,0.554938388166779
